review_id,order_id,product_id,customer_id,rating,review_date,comment
402,514,28,404,4,2023-10-26,DÚþu
403,285,102,38,3,2023-04-06,Bon produit
404,1536,25,273,2,2024-04-14,Bon produit
405,1400,79,88,2,2024-03-30,Bon produit
406,1064,102,125,4,2024-08-10,Bon produit
407,991,88,256,5,2024-04-03,Bon produit
408,1801,15,236,4,2023-01-05,Bon produit
409,679,41,30,3,2024-05-23,Bon produit
410,901,104,391,4,2023-11-05,Bon produit
411,637,6,425,3,2024-06-17,DÚþu
412,1172,93,312,4,2024-06-12,Bon produit
413,1148,36,293,3,2024-08-25,Bon produit
414,739,66,255,1,2023-08-05,Bon produit
415,1044,103,393,3,2024-05-30,Bon produit
416,1803,37,260,1,2024-11-21,Bon produit
417,818,33,153,3,2023-12-05,DÚþu
418,144,80,94,5,2024-07-25,Bon produit
419,1868,24,360,3,2024-01-18,Bon produit
420,343,41,78,2,2024-03-27,Bon produit
421,1207,14,249,1,2023-04-30,DÚþu
422,384,124,493,1,2024-12-18,Bon produit
423,1215,103,57,1,2024-07-01,DÚþu
424,741,87,110,4,2024-06-07,Bon produit
425,47,86,480,3,2024-09-02,DÚþu
426,909,22,228,1,2023-09-06,Bon produit
427,79,74,136,4,2023-05-01,Bon produit
428,1461,27,468,1,2024-11-05,Bon produit
429,1897,89,448,2,2024-10-28,DÚþu
430,207,120,13,5,2023-01-09,Bon produit
431,1532,6,358,2,2023-06-01,Bon produit
432,1464,54,65,3,2023-06-08,Bon produit
433,502,124,316,4,2024-11-09,Bon produit
434,732,2,50,3,2023-12-06,DÚþu
435,1519,106,360,2,2024-08-11,Bon produit
436,1585,114,119,4,2024-07-15,Bon produit
437,385,92,306,5,2023-05-25,Bon produit
438,1053,110,365,3,2024-04-26,Bon produit
439,269,33,92,5,2024-07-06,DÚþu
440,1740,40,458,4,2023-01-06,DÚþu
441,1932,75,402,2,2024-04-11,Bon produit
442,942,62,292,5,2023-09-16,Bon produit
443,1308,102,256,2,2023-03-24,DÚþu
444,984,11,339,4,2023-07-07,Bon produit
445,1605,69,35,1,2023-10-05,Bon produit
446,961,19,6,5,2023-07-05,Bon produit
447,1944,111,498,4,2024-09-26,Bon produit
448,369,67,57,5,2024-04-10,Bon produit
449,72,70,65,5,2024-04-17,Bon produit
450,496,43,77,3,2023-10-13,Bon produit
451,688,34,434,4,2023-10-29,Bon produit
452,1362,31,100,3,2023-01-05,DÚþu
453,221,79,331,2,2024-08-18,Bon produit
454,680,28,84,4,2023-01-04,Bon produit
455,425,124,230,5,2024-03-21,DÚþu
456,981,59,434,3,2024-11-10,Bon produit
457,1853,90,116,5,2023-08-02,DÚþu
458,219,115,73,2,2024-06-12,Bon produit
459,713,15,500,2,2023-10-13,Bon produit
460,915,68,200,3,2023-10-29,Bon produit
461,840,32,463,4,2024-11-16,Bon produit
462,959,16,34,1,2024-01-04,Bon produit
463,626,103,500,4,2023-05-20,Bon produit
464,162,90,433,2,2023-03-05,Bon produit
465,948,104,349,4,2023-01-29,Bon produit
466,1934,43,386,5,2023-09-16,Bon produit
467,629,111,386,3,2023-08-26,DÚþu
468,1984,5,435,2,2024-12-24,DÚþu
469,1045,82,9,3,2023-09-05,DÚþu
470,84,28,69,4,2024-11-22,DÚþu
471,624,114,68,4,2023-03-11,Bon produit
472,1103,82,341,2,2023-10-19,DÚþu
473,1518,112,283,3,2024-03-04,DÚþu
474,1163,9,105,1,2023-05-14,Bon produit
475,1037,27,237,5,2024-12-16,DÚþu
476,674,70,79,2,2024-07-24,Bon produit
477,1826,70,157,1,2024-02-09,Bon produit
478,1951,41,190,3,2023-12-22,Bon produit
479,1251,66,371,3,2024-06-09,Bon produit
480,1363,30,141,3,2024-03-19,Bon produit
481,296,107,472,3,2023-03-23,Bon produit
482,673,4,156,2,2024-10-05,Bon produit
483,846,88,33,5,2023-06-30,Bon produit
484,1711,10,497,2,2024-11-09,Bon produit
485,941,70,4,4,2024-03-19,Bon produit
486,61,117,246,3,2024-09-20,DÚþu
487,28,76,468,5,2024-06-22,Bon produit
488,1185,23,384,5,2024-05-28,Bon produit
489,287,89,289,5,2023-10-21,Bon produit
490,1512,5,253,3,2023-06-07,DÚþu
491,1459,11,71,2,2024-11-21,DÚþu
492,10,79,55,5,2024-07-22,Bon produit
493,1122,59,189,1,2023-06-21,DÚþu
494,980,21,102,1,2023-08-01,Bon produit
495,214,121,81,4,2024-06-19,Bon produit
496,515,38,429,2,2024-03-29,Bon produit
497,790,96,44,4,2024-07-12,Bon produit
498,286,55,449,5,2024-12-20,Bon produit
499,1112,44,17,2,2024-04-27,DÚþu
500,346,60,191,4,2023-01-30,Bon produit
501,1402,20,485,1,2024-06-01,Bon produit
502,376,62,484,4,2024-07-28,DÚþu
503,1822,35,108,4,2023-03-23,Bon produit
504,1474,1,349,4,2023-07-06,Bon produit
505,500,30,15,2,2023-09-30,Bon produit
506,37,45,11,3,2024-05-06,DÚþu
507,830,115,43,4,2023-06-27,DÚþu
508,1945,84,281,2,2024-04-08,Bon produit
509,1762,92,203,1,2023-02-27,DÚþu
510,1515,28,255,3,2024-06-27,Bon produit
511,956,75,392,4,2023-08-12,DÚþu
512,1713,17,155,4,2023-08-14,Bon produit
513,89,86,17,2,2023-06-24,Bon produit
514,1192,105,479,4,2023-01-24,Bon produit
515,1059,21,388,3,2023-02-12,Bon produit
516,780,125,44,2,2023-12-06,Bon produit
517,936,38,199,4,2024-06-17,Bon produit
518,1987,102,223,2,2024-08-15,Bon produit
519,1023,115,310,4,2024-10-26,DÚþu
520,1104,14,2,1,2024-03-01,Bon produit
521,1553,72,163,5,2023-03-12,Bon produit
522,1457,75,214,4,2024-10-14,Bon produit
523,198,37,170,4,2024-10-22,Bon produit
524,1865,68,185,4,2023-12-18,Bon produit
525,620,2,223,3,2023-10-13,Bon produit
526,1712,119,203,3,2024-11-18,Bon produit
527,1067,96,481,2,2023-08-01,DÚþu
528,974,23,169,5,2023-03-14,Bon produit
529,364,21,36,3,2024-07-11,Bon produit
530,722,46,134,5,2024-04-21,Bon produit
531,1846,57,405,1,2023-01-11,Bon produit
532,148,55,313,2,2023-09-02,Bon produit
533,1718,34,460,3,2024-08-19,Bon produit
534,681,87,149,3,2023-06-13,Bon produit
535,1592,5,430,4,2024-02-27,DÚþu
536,458,72,210,5,2023-11-27,DÚþu
537,995,11,157,2,2023-02-18,DÚþu
538,1200,123,98,2,2024-08-12,Bon produit
539,1802,89,380,1,2023-09-05,Bon produit
540,672,65,427,4,2023-04-04,Bon produit
541,944,49,478,2,2024-07-11,DÚþu
542,1391,46,216,4,2024-07-16,Bon produit
543,1268,42,296,5,2023-03-19,DÚþu
544,792,87,49,1,2023-04-30,Bon produit
545,1455,28,472,2,2024-04-13,DÚþu
546,1609,104,183,2,2023-11-30,Bon produit
547,990,3,34,2,2024-10-13,Bon produit
548,1771,63,42,2,2024-06-07,Bon produit
549,876,10,398,3,2024-01-26,Bon produit
550,1573,56,210,5,2024-01-12,Bon produit
551,156,118,497,5,2024-11-14,Bon produit
552,746,46,320,4,2023-12-15,Bon produit
553,539,79,241,5,2024-01-15,Bon produit
554,632,4,188,3,2023-11-28,Bon produit
555,758,31,460,4,2023-05-18,Bon produit
556,1418,81,109,1,2024-03-29,DÚþu
557,625,66,343,3,2023-10-21,Bon produit
558,1506,72,361,2,2024-10-01,Bon produit
559,703,21,358,3,2023-05-15,Bon produit
560,1236,85,274,3,2023-05-27,Bon produit
561,538,8,409,4,2024-11-15,Bon produit
562,1525,83,204,5,2023-06-17,Bon produit
563,1507,10,274,4,2024-10-27,Bon produit
564,1732,112,4,1,2024-09-16,Bon produit
565,1527,24,366,1,2023-11-03,Bon produit
566,774,48,260,4,2023-10-30,Bon produit
567,372,41,360,2,2023-03-03,Bon produit
568,1032,6,391,2,2024-04-29,Bon produit
569,266,98,210,5,2023-09-26,Bon produit
570,35,4,486,5,2024-07-14,DÚþu
571,59,122,153,1,2023-07-13,Bon produit
572,1370,47,500,2,2023-06-26,Bon produit
573,1423,12,123,2,2023-10-19,Bon produit
574,949,37,25,1,2024-12-20,DÚþu
575,1390,26,102,4,2023-08-28,DÚþu
576,753,107,208,1,2024-08-12,DÚþu
577,595,23,21,1,2024-07-18,Bon produit
578,383,47,289,2,2023-12-29,Bon produit
579,422,41,116,5,2024-08-04,DÚþu
580,1625,4,81,3,2024-05-04,Bon produit
581,844,33,250,1,2023-05-20,Bon produit
582,851,84,408,2,2023-06-07,Bon produit
583,1535,53,197,1,2023-03-30,Bon produit
584,1387,77,198,1,2023-04-27,DÚþu
585,359,39,120,2,2023-09-26,Bon produit
586,187,91,475,3,2024-04-29,DÚþu
587,670,28,4,5,2024-12-03,Bon produit
588,885,89,180,2,2024-04-17,Bon produit
589,1190,54,248,1,2023-07-10,Bon produit
590,1663,38,76,2,2023-04-29,Bon produit
591,206,20,106,1,2023-06-19,Bon produit
592,1188,114,217,2,2024-05-29,DÚþu
593,729,29,254,1,2023-04-05,DÚþu
594,998,110,219,3,2024-07-27,DÚþu
595,1491,80,390,5,2024-09-08,DÚþu
596,1147,70,407,5,2024-12-29,DÚþu
597,973,49,437,4,2023-11-06,Bon produit
598,999,21,140,2,2023-04-30,Bon produit
599,1320,14,206,5,2024-08-27,DÚþu
600,1998,20,424,1,2024-11-17,DÚþu
601,1555,42,308,4,2024-07-29,Bon produit
602,1694,90,136,2,2023-04-07,Bon produit
603,457,20,452,2,2024-03-17,Bon produit
604,101,81,312,4,2024-05-15,DÚþu
605,252,39,485,1,2024-05-10,DÚþu
606,1547,110,237,2,2024-12-08,Bon produit
607,1311,73,498,1,2024-09-25,DÚþu
608,1933,65,108,4,2023-10-25,DÚþu
609,1982,105,174,1,2023-04-25,DÚþu
610,1496,27,103,2,2023-01-24,Bon produit
611,103,32,77,3,2023-09-27,Bon produit
612,612,56,75,1,2024-05-19,DÚþu
613,526,115,196,5,2024-05-01,Bon produit
614,1751,45,114,1,2024-05-22,Bon produit
615,911,97,213,2,2024-01-02,Bon produit
616,68,84,420,4,2023-06-05,DÚþu
617,1953,106,297,4,2023-08-02,DÚþu
618,1118,4,478,2,2024-11-09,Bon produit
619,1167,83,351,5,2023-03-20,DÚþu
620,1154,125,64,1,2023-11-20,Bon produit
621,418,89,21,4,2023-02-01,Bon produit
622,1123,98,160,5,2024-09-18,Bon produit
623,1639,99,43,2,2023-03-03,Bon produit
624,845,112,366,4,2023-01-24,DÚþu
625,249,77,23,5,2023-10-15,Bon produit
626,1417,77,181,4,2024-02-11,Bon produit
627,669,32,445,2,2023-09-11,DÚþu
628,182,60,13,1,2023-01-30,Bon produit
629,1396,96,386,3,2024-06-19,Bon produit
630,1017,101,48,1,2024-08-16,Bon produit
631,29,117,164,1,2023-10-08,Bon produit
632,362,72,357,4,2023-07-22,DÚþu
633,497,28,53,3,2023-08-09,Bon produit
634,1298,103,372,4,2023-12-12,Bon produit
635,1921,100,328,4,2023-10-28,DÚþu
636,104,90,339,5,2024-12-11,Bon produit
637,51,25,497,5,2024-10-28,DÚþu
638,53,60,232,3,2024-09-06,Bon produit
639,1098,108,300,5,2024-05-19,DÚþu
640,519,68,388,3,2024-07-08,Bon produit
641,1137,19,460,3,2024-07-17,Bon produit
642,1329,96,247,3,2023-12-31,Bon produit
643,1538,112,388,1,2023-08-05,Bon produit
644,1852,15,206,5,2024-03-06,Bon produit
645,399,124,173,2,2023-11-15,Bon produit
646,1883,22,101,2,2024-03-14,Bon produit
647,1586,72,297,2,2024-07-14,Bon produit
648,1643,26,280,4,2024-07-30,Bon produit
649,1845,25,192,2,2023-09-04,Bon produit
650,772,5,405,3,2024-12-12,DÚþu
651,726,33,221,4,2024-01-08,Bon produit
652,1317,53,438,4,2023-10-08,Bon produit
653,473,95,13,4,2024-12-29,DÚþu
654,727,51,346,2,2024-05-17,Bon produit
655,1095,17,103,1,2024-02-14,DÚþu
656,1570,59,310,3,2023-12-20,Bon produit
657,1398,74,432,4,2024-05-07,Bon produit
658,350,16,102,3,2024-01-02,Bon produit
659,1421,1,312,5,2023-04-16,DÚþu
660,1884,100,381,3,2023-09-17,Bon produit
661,456,48,7,4,2023-07-02,Bon produit
662,1785,91,370,3,2024-12-29,DÚþu
663,700,49,292,1,2023-03-16,Bon produit
664,342,49,232,1,2023-04-15,Bon produit
665,1272,118,255,1,2023-07-23,Bon produit
666,1331,10,102,1,2024-06-12,Bon produit
667,308,52,370,1,2023-12-07,Bon produit
668,1295,91,138,3,2024-01-24,Bon produit
669,923,117,488,3,2023-06-29,Bon produit
670,686,65,211,2,2024-01-24,Bon produit
671,301,33,17,2,2024-05-26,Bon produit
672,1341,35,235,1,2023-07-23,DÚþu
673,361,103,461,3,2024-10-09,Bon produit
674,938,36,389,3,2024-08-03,Bon produit
675,12,53,437,4,2023-01-30,DÚþu
676,154,1,28,1,2023-04-05,Bon produit
677,119,53,207,2,2023-06-05,Bon produit
678,1704,20,240,2,2024-06-19,Bon produit
679,1954,76,161,4,2023-10-01,Bon produit
680,122,89,160,1,2024-10-29,Bon produit
681,1199,124,72,4,2023-08-01,Bon produit
682,791,68,366,2,2024-07-01,Bon produit
683,1013,101,167,1,2024-08-17,Bon produit
684,259,87,338,4,2023-01-22,Bon produit
685,989,75,496,2,2023-09-22,DÚþu
686,338,92,128,5,2024-08-10,DÚþu
687,1546,88,158,3,2023-02-03,Bon produit
688,992,9,356,2,2024-02-26,Bon produit
689,415,102,443,3,2023-01-20,DÚþu
690,872,105,499,5,2024-10-05,DÚþu
691,750,35,268,2,2024-04-30,Bon produit
692,744,5,108,1,2024-12-08,Bon produit
693,92,104,283,4,2024-08-07,Bon produit
694,171,85,377,5,2023-12-10,Bon produit
695,324,16,204,3,2023-07-05,Bon produit
696,1772,46,128,3,2023-10-19,Bon produit
697,1926,50,49,4,2024-08-12,Bon produit
698,335,18,241,1,2024-12-14,Bon produit
699,452,90,194,3,2024-03-21,DÚþu
700,943,44,290,2,2024-05-27,DÚþu
701,1824,2,490,1,2024-02-29,Bon produit
702,1556,96,262,1,2024-10-25,Bon produit
703,1218,27,95,3,2023-11-10,Bon produit
704,1339,85,359,3,2024-12-14,Bon produit
705,832,75,109,2,2023-08-28,Bon produit
706,451,16,363,4,2024-12-29,DÚþu
707,1994,30,51,2,2024-03-08,DÚþu
708,558,94,161,5,2024-09-12,Bon produit
709,1830,12,427,1,2023-02-24,DÚþu
710,1227,2,459,4,2024-07-23,Bon produit
711,1766,14,275,2,2024-11-30,Bon produit
712,1562,37,482,3,2024-04-04,Bon produit
713,777,10,295,2,2023-02-11,Bon produit
714,17,112,7,5,2023-11-05,Bon produit
715,1699,12,133,3,2023-06-27,Bon produit
716,1364,115,57,2,2023-11-17,Bon produit
717,368,100,393,2,2024-07-08,DÚþu
718,859,28,362,4,2023-06-23,Bon produit
719,1854,104,273,4,2024-12-31,Bon produit
720,1551,52,323,4,2024-08-10,Bon produit
721,633,16,361,2,2023-02-19,Bon produit
722,910,54,24,3,2024-01-23,DÚþu
723,1701,59,338,4,2023-04-09,Bon produit
724,1165,44,421,5,2024-07-27,DÚþu
725,1745,94,495,1,2024-06-21,Bon produit
726,167,123,101,4,2023-02-08,Bon produit
727,1786,67,408,5,2023-10-12,DÚþu
728,1324,93,243,1,2024-05-14,Bon produit
729,853,16,103,1,2024-03-02,DÚþu
730,428,39,163,4,2023-09-21,DÚþu
731,1788,92,353,1,2023-04-16,Bon produit
732,1590,110,454,5,2023-09-04,DÚþu
733,1034,74,260,4,2024-01-07,Bon produit
734,1372,23,16,3,2024-05-16,DÚþu
735,979,94,324,5,2024-07-13,Bon produit
736,1226,98,66,3,2024-12-28,DÚþu
737,1719,64,274,4,2023-10-27,Bon produit
738,1915,108,233,4,2024-04-14,DÚþu
739,1382,61,130,5,2024-07-27,Bon produit
740,935,81,345,2,2023-12-15,DÚþu
741,491,43,371,1,2023-06-10,DÚþu
742,1950,84,383,5,2023-02-01,Bon produit
743,1128,21,164,2,2024-02-20,Bon produit
744,951,125,354,5,2023-03-03,Bon produit
745,966,86,125,4,2024-02-26,Bon produit
746,1925,19,309,5,2024-03-16,Bon produit
747,1731,93,403,2,2024-07-16,Bon produit
748,130,107,214,5,2024-10-24,Bon produit
749,1510,59,216,1,2024-02-24,Bon produit
750,353,98,102,5,2023-05-17,Bon produit
751,1685,99,228,1,2023-01-15,DÚþu
752,298,96,162,4,2023-01-10,Bon produit
753,485,96,364,5,2023-01-22,Bon produit
754,707,104,146,2,2024-05-14,Bon produit
755,1754,8,176,5,2024-10-08,Bon produit
756,256,94,9,4,2024-12-31,Bon produit
757,1815,56,264,5,2023-08-19,DÚþu
758,1221,64,191,1,2024-08-07,Bon produit
759,920,114,494,5,2023-08-29,DÚþu
760,18,35,422,5,2023-06-08,Bon produit
761,881,89,375,4,2024-05-18,Bon produit
762,1584,70,165,4,2024-02-24,Bon produit
763,241,23,279,5,2024-02-24,Bon produit
764,1533,110,429,4,2023-10-21,Bon produit
765,1607,35,327,3,2024-02-09,Bon produit
766,1369,18,463,4,2024-04-27,Bon produit
767,1526,87,481,3,2023-04-02,Bon produit
768,1669,66,351,2,2024-05-29,DÚþu
769,474,76,212,3,2024-05-25,Bon produit
770,1662,45,87,1,2023-02-11,DÚþu
771,179,43,258,2,2023-06-02,DÚþu
772,645,56,297,2,2024-02-11,Bon produit
773,1088,29,355,1,2023-08-10,DÚþu
774,233,96,188,4,2024-11-10,Bon produit
775,1393,33,467,3,2023-06-25,Bon produit
776,1838,48,288,4,2023-08-17,DÚþu
777,907,79,268,1,2024-04-17,Bon produit
778,1689,105,96,3,2023-02-10,Bon produit
779,277,30,6,3,2023-03-30,Bon produit
780,1765,44,395,2,2024-10-24,DÚþu
781,1424,60,201,4,2024-05-05,Bon produit
782,217,17,306,3,2024-12-26,Bon produit
783,967,62,224,5,2024-08-30,Bon produit
784,1948,8,430,3,2023-08-03,Bon produit
785,465,119,420,4,2024-09-06,Bon produit
786,1495,25,358,2,2024-05-19,Bon produit
787,622,28,18,3,2023-05-13,DÚþu
788,143,121,458,3,2024-12-14,Bon produit
789,1292,99,56,5,2023-08-25,Bon produit
790,609,115,167,2,2024-05-24,Bon produit
791,663,24,100,3,2024-08-16,DÚþu
792,1170,5,90,2,2023-08-23,Bon produit
793,1569,106,186,1,2023-01-08,Bon produit
794,1687,75,288,3,2023-05-26,Bon produit
795,1995,33,366,1,2023-07-29,Bon produit
796,817,2,84,3,2023-07-22,DÚþu
797,535,114,58,2,2024-11-30,DÚþu
798,1861,81,229,5,2024-06-10,DÚþu
799,1195,36,221,3,2024-02-13,Bon produit
800,1753,124,326,1,2023-05-11,Bon produit
